Run tasks : [:app:assembleDebug]
The client will now receive all logging from the daemon (pid: 13837). The daemon log file: /data/user/0/com.itsaky.androidide/files/home/.gradle/daemon/8.6/daemon-13837.out.log
Starting 10th build in daemon [uptime: 4 hrs 24 mins 35.59 secs, performance: 99%, GC rate: 0.00/s, heap usage: 3% of 2 GiB]
Closing daemon's stdin at end of input.
The daemon will no longer process any standard input.
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with ExtractAarTransform
Transforming room-runtime-2.6.1.aar (androidx.room:room-runtime:2.6.1) with AarResourcesCompilerTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with JetifyTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with ExtractAarTransform
Transforming room-ktx-2.6.1.aar (androidx.room:room-ktx:2.6.1) with AarResourcesCompilerTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with JetifyTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.0.aar (androidx.annotation:annotation-experimental:1.4.0) with AarResourcesCompilerTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with JetifyTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with ExtractAarTransform
Transforming sqlite-framework-2.4.0.aar (androidx.sqlite:sqlite-framework:2.4.0) with AarResourcesCompilerTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with JetifyTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with ExtractAarTransform
Transforming sqlite-2.4.0.aar (androidx.sqlite:sqlite:2.4.0) with AarResourcesCompilerTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with AarResourcesCompilerTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with JetifyTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.1.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.1.0) with AarResourcesCompilerTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarResourcesCompilerTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarResourcesCompilerTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with JetifyTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarResourcesCompilerTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarResourcesCompilerTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarResourcesCompilerTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with JetifyTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with ExtractAarTransform
Transforming exifinterface-1.3.6.aar (androidx.exifinterface:exifinterface:1.3.6) with AarResourcesCompilerTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarResourcesCompilerTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with JetifyTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with ExtractAarTransform
Transforming gifdecoder-4.16.0.aar (com.github.bumptech.glide:gifdecoder:4.16.0) with AarResourcesCompilerTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with JetifyTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with ExtractAarTransform
Transforming profileinstaller-1.3.1.aar (androidx.profileinstaller:profileinstaller:1.3.1) with AarResourcesCompilerTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with JetifyTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarResourcesCompilerTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with JetifyTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarResourcesCompilerTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with JetifyTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarResourcesCompilerTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with JetifyTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with ExtractAarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarResourcesCompilerTransform
Transforming cronet-api-72.3626.96.aar (org.chromium.net:cronet-api:72.3626.96) with JetifyTransform
Transforming cronet-api-72.3626.96.aar (org.chromium.net:cronet-api:72.3626.96) with ExtractAarTransform
Transforming cronet-api-72.3626.96.aar (org.chromium.net:cronet-api:72.3626.96) with AarResourcesCompilerTransform
Caching disabled for task ':app:processDebugResources' because:
  Build cache is disabled
Task ':app:processDebugResources' is not up-to-date because:
  Input property 'compiledDependenciesResources' file /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/d99ebe79c79c4b0688b4baa9b553bd7b/transformed/androidx.fragment/anim-v21_fragment_fast_out_extra_slow_in.xml.flat has been removed.
  Input property 'compiledDependenciesResources' file /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/8a1c2c3b82d8d583c9cfb3095b1190ca/transformed/com.google.android.gms.base/color_common_google_signin_btn_text_dark.xml.flat has been added.
  Input property 'compiledDependenciesResources' file /data/user/0/com.itsaky.androidide/files/home/.gradle/caches/transforms-4/d99ebe79c79c4b0688b4baa9b553bd7b/transformed/androidx.fragment/anim_fragment_fast_out_extra_slow_in.xml.flat has been removed.
The input changes require a full rebuild for incremental task ':app:processDebugResources'.
AAPT2 .androidide Daemon #0: starting
Aapt output file /storage/emulated/0/AndroidIDEProjects/Mydownloader/app/build/intermediates/processed_res/debug/processDebugResources/out/resources-debug.ap_
Resolve mutations for :app:kaptGenerateStubsDebugKotlin (Thread[Execution worker Thread 3,5,main]) started.
:app:kaptGenerateStubsDebugKotlin (Thread[Execution worker Thread 3,5,main]) started.

> Task :app:mergeExtDexDebug
Transforming viewbinding-8.4.1.aar (androidx.databinding:viewbinding:8.4.1) with JetifyTransform
Transforming viewbinding-8.4.1.aar (androidx.databinding:viewbinding:8.4.1) with AarToClassTransform
Transforming viewbinding-8.4.1.aar (androidx.databinding:viewbinding:8.4.1) with IdentityTransform
Transforming viewbinding-8.4.1.aar (androidx.databinding:viewbinding:8.4.1) with DexingNoClasspathTransform
Transforming viewbinding-8.4.1.aar (androidx.databinding:viewbinding:8.4.1) with DexingOutputSplitTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with JetifyTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with AarToClassTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with IdentityTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with DexingNoClasspathTransform
Transforming material-1.12.0.aar (com.google.android.material:material:1.12.0) with DexingOutputSplitTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with JetifyTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with AarToClassTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with IdentityTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with DexingNoClasspathTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with DexingOutputSplitTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with JetifyTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with AarToClassTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with IdentityTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with DexingNoClasspathTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with DexingOutputSplitTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with JetifyTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with AarToClassTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with IdentityTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with DexingNoClasspathTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with DexingOutputSplitTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with JetifyTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with AarToClassTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with IdentityTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with DexingNoClasspathTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with DexingOutputSplitTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with JetifyTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with AarToClassTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with IdentityTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with DexingNoClasspathTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with DexingOutputSplitTransform
Transforming media3-exoplayer-hls-1.3.1.aar (androidx.media3:media3-exoplayer-hls:1.3.1) with JetifyTransform
Transforming media3-exoplayer-hls-1.3.1.aar (androidx.media3:media3-exoplayer-hls:1.3.1) with AarToClassTransform
Transforming media3-exoplayer-hls-1.3.1.aar (androidx.media3:media3-exoplayer-hls:1.3.1) with IdentityTransform
Transforming media3-exoplayer-hls-1.3.1.aar (androidx.media3:media3-exoplayer-hls:1.3.1) with DexingNoClasspathTransform
Transforming media3-exoplayer-hls-1.3.1.aar (androidx.media3:media3-exoplayer-hls:1.3.1) with DexingOutputSplitTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with JetifyTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with AarToClassTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with IdentityTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with DexingNoClasspathTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with DexingOutputSplitTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with JetifyTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with AarToClassTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with IdentityTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with DexingNoClasspathTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with DexingOutputSplitTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with JetifyTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with AarToClassTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with IdentityTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with DexingNoClasspathTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with DexingOutputSplitTransform
Transforming media3-extractor-1.3.1.aar (androidx.media3:media3-extractor:1.3.1) with JetifyTransform
Transforming media3-extractor-1.3.1.aar (androidx.media3:media3-extractor:1.3.1) with AarToClassTransform
Transforming media3-extractor-1.3.1.aar (androidx.media3:media3-extractor:1.3.1) with IdentityTransform
Transforming media3-extractor-1.3.1.aar (androidx.media3:media3-extractor:1.3.1) with DexingNoClasspathTransform
Transforming media3-extractor-1.3.1.aar (androidx.media3:media3-extractor:1.3.1) with DexingOutputSplitTransform
Transforming media3-container-1.3.1.aar (androidx.media3:media3-container:1.3.1) with JetifyTransform
Transforming media3-container-1.3.1.aar (androidx.media3:media3-container:1.3.1) with AarToClassTransform
Transforming media3-container-1.3.1.aar (androidx.media3:media3-container:1.3.1) with IdentityTransform
Transforming media3-container-1.3.1.aar (androidx.media3:media3-container:1.3.1) with DexingNoClasspathTransform
Transforming media3-container-1.3.1.aar (androidx.media3:media3-container:1.3.1) with DexingOutputSplitTransform
Transforming media3-datasource-1.3.1.aar (androidx.media3:media3-datasource:1.3.1) with JetifyTransform
Transforming media3-datasource-1.3.1.aar (androidx.media3:media3-datasource:1.3.1) with AarToClassTransform
Transforming media3-datasource-1.3.1.aar (androidx.media3:media3-datasource:1.3.1) with IdentityTransform
Transforming media3-datasource-1.3.1.aar (androidx.media3:media3-datasource:1.3.1) with DexingNoClasspathTransform
Transforming media3-datasource-1.3.1.aar (androidx.media3:media3-datasource:1.3.1) with DexingOutputSplitTransform
Transforming media3-decoder-1.3.1.aar (androidx.media3:media3-decoder:1.3.1) with JetifyTransform
Transforming media3-decoder-1.3.1.aar (androidx.media3:media3-decoder:1.3.1) with AarToClassTransform
Transforming media3-decoder-1.3.1.aar (androidx.media3:media3-decoder:1.3.1) with IdentityTransform
Transforming media3-decoder-1.3.1.aar (androidx.media3:media3-decoder:1.3.1) with DexingNoClasspathTransform
Transforming media3-decoder-1.3.1.aar (androidx.media3:media3-decoder:1.3.1) with DexingOutputSplitTransform
Transforming media3-database-1.3.1.aar (androidx.media3:media3-database:1.3.1) with JetifyTransform
Transforming media3-database-1.3.1.aar (androidx.media3:media3-database:1.3.1) with AarToClassTransform
Transforming media3-database-1.3.1.aar (androidx.media3:media3-database:1.3.1) with IdentityTransform
Transforming media3-database-1.3.1.aar (androidx.media3:media3-database:1.3.1) with DexingNoClasspathTransform
Transforming media3-database-1.3.1.aar (androidx.media3:media3-database:1.3.1) with DexingOutputSplitTransform
Transforming media3-common-1.3.1.aar (androidx.media3:media3-common:1.3.1) with JetifyTransform
Transforming media3-common-1.3.1.aar (androidx.media3:media3-common:1.3.1) with AarToClassTransform
