Run tasks : [:app:assembleDebug]
The client will now receive all logging from the daemon (pid: 13837). The daemon log file: /data/user/0/com.itsaky.androidide/files/home/.gradle/daemon/8.6/daemon-13837.out.log
Starting 11th build in daemon [uptime: 4 hrs 43 mins 30.869 secs, performance: 99%, GC rate: 0.00/s, heap usage: 3% of 2 GiB]
Closing daemon's stdin at end of input.
The daemon will no longer process any standard input.
Using 8 worker leases.
Watching the file system is configured to be enabled if available
File system watching is inactive
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with IdentityTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with DexingNoClasspathTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with DexingOutputSplitTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with JetifyTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with AarToClassTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with IdentityTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with DexingNoClasspathTransform
Transforming browser-1.8.0.aar (androidx.browser:browser:1.8.0) with DexingOutputSplitTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with JetifyTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with AarToClassTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with IdentityTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with DexingNoClasspathTransform
Transforming webkit-1.11.0.aar (androidx.webkit:webkit:1.11.0) with DexingOutputSplitTransform
Transforming media3-exoplayer-hls-1.3.1.aar (androidx.media3:media3-exoplayer-hls:1.3.1) with JetifyTransform
Transforming media3-exoplayer-hls-1.3.1.aar (androidx.media3:media3-exoplayer-hls:1.3.1) with AarToClassTransform
Transforming media3-exoplayer-hls-1.3.1.aar (androidx.media3:media3-exoplayer-hls:1.3.1) with IdentityTransform
Transforming media3-exoplayer-hls-1.3.1.aar (androidx.media3:media3-exoplayer-hls:1.3.1) with DexingNoClasspathTransform
Transforming media3-exoplayer-hls-1.3.1.aar (androidx.media3:media3-exoplayer-hls:1.3.1) with DexingOutputSplitTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with JetifyTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with AarToClassTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with IdentityTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with DexingNoClasspathTransform
Transforming media3-exoplayer-1.3.1.aar (androidx.media3:media3-exoplayer:1.3.1) with DexingOutputSplitTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with JetifyTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with AarToClassTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with IdentityTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with DexingNoClasspathTransform
Transforming media3-datasource-cronet-1.3.1.aar (androidx.media3:media3-datasource-cronet:1.3.1) with DexingOutputSplitTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with JetifyTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with AarToClassTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with IdentityTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with DexingNoClasspathTransform
Transforming media3-session-1.3.1.aar (androidx.media3:media3-session:1.3.1) with DexingOutputSplitTransform
Transforming media3-extractor-1.3.1.aar (androidx.media3:media3-extractor:1.3.1) with JetifyTransform
Transforming media3-extractor-1.3.1.aar (androidx.media3:media3-extractor:1.3.1) with AarToClassTransform
Transforming media3-extractor-1.3.1.aar (androidx.media3:media3-extractor:1.3.1) with IdentityTransform
Transforming media3-extractor-1.3.1.aar (androidx.media3:media3-extractor:1.3.1) with DexingNoClasspathTransform
Transforming media3-extractor-1.3.1.aar (androidx.media3:media3-extractor:1.3.1) with DexingOutputSplitTransform
Transforming media3-container-1.3.1.aar (androidx.media3:media3-container:1.3.1) with JetifyTransform
Transforming media3-container-1.3.1.aar (androidx.media3:media3-container:1.3.1) with AarToClassTransform
Transforming media3-container-1.3.1.aar (androidx.media3:media3-container:1.3.1) with IdentityTransform
Transforming media3-container-1.3.1.aar (androidx.media3:media3-container:1.3.1) with DexingNoClasspathTransform
Transforming media3-container-1.3.1.aar (androidx.media3:media3-container:1.3.1) with DexingOutputSplitTransform
Transforming media3-datasource-1.3.1.aar (androidx.media3:media3-datasource:1.3.1) with JetifyTransform
Transforming media3-datasource-1.3.1.aar (androidx.media3:media3-datasource:1.3.1) with AarToClassTransform
Transforming media3-datasource-1.3.1.aar (androidx.media3:media3-datasource:1.3.1) with IdentityTransform
Transforming media3-datasource-1.3.1.aar (androidx.media3:media3-datasource:1.3.1) with DexingNoClasspathTransform
Transforming media3-datasource-1.3.1.aar (androidx.media3:media3-datasource:1.3.1) with DexingOutputSplitTransform
Transforming media3-decoder-1.3.1.aar (androidx.media3:media3-decoder:1.3.1) with JetifyTransform
Transforming media3-decoder-1.3.1.aar (androidx.media3:media3-decoder:1.3.1) with AarToClassTransform
Transforming media3-decoder-1.3.1.aar (androidx.media3:media3-decoder:1.3.1) with IdentityTransform
Transforming media3-decoder-1.3.1.aar (androidx.media3:media3-decoder:1.3.1) with DexingNoClasspathTransform
Transforming media3-decoder-1.3.1.aar (androidx.media3:media3-decoder:1.3.1) with DexingOutputSplitTransform
Transforming media3-database-1.3.1.aar (androidx.media3:media3-database:1.3.1) with JetifyTransform
Transforming media3-database-1.3.1.aar (androidx.media3:media3-database:1.3.1) with AarToClassTransform
Transforming media3-database-1.3.1.aar (androidx.media3:media3-database:1.3.1) with IdentityTransform
Transforming media3-database-1.3.1.aar (androidx.media3:media3-database:1.3.1) with DexingNoClasspathTransform
Transforming media3-database-1.3.1.aar (androidx.media3:media3-database:1.3.1) with DexingOutputSplitTransform
Transforming media3-common-1.3.1.aar (androidx.media3:media3-common:1.3.1) with JetifyTransform
Transforming media3-common-1.3.1.aar (androidx.media3:media3-common:1.3.1) with AarToClassTransform
Transforming media3-common-1.3.1.aar (androidx.media3:media3-common:1.3.1) with IdentityTransform
Transforming media3-common-1.3.1.aar (androidx.media3:media3-common:1.3.1) with DexingNoClasspathTransform
Transforming media3-common-1.3.1.aar (androidx.media3:media3-common:1.3.1) with DexingOutputSplitTransform
Transforming media3-ui-1.3.1.aar (androidx.media3:media3-ui:1.3.1) with JetifyTransform
Transforming media3-ui-1.3.1.aar (androidx.media3:media3-ui:1.3.1) with AarToClassTransform
Transforming media3-ui-1.3.1.aar (androidx.media3:media3-ui:1.3.1) with IdentityTransform
Transforming media3-ui-1.3.1.aar (androidx.media3:media3-ui:1.3.1) with DexingNoClasspathTransform
Transforming media3-ui-1.3.1.aar (androidx.media3:media3-ui:1.3.1) with DexingOutputSplitTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with JetifyTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with AarToClassTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with IdentityTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with DexingNoClasspathTransform
Transforming media-1.7.0.aar (androidx.media:media:1.7.0) with DexingOutputSplitTransform
Transforming viewpager2-1.1.0-beta02.aar (androidx.viewpager2:viewpager2:1.1.0-beta02) with JetifyTransform
Transforming viewpager2-1.1.0-beta02.aar (androidx.viewpager2:viewpager2:1.1.0-beta02) with AarToClassTransform
Transforming viewpager2-1.1.0-beta02.aar (androidx.viewpager2:viewpager2:1.1.0-beta02) with IdentityTransform
Transforming viewpager2-1.1.0-beta02.aar (androidx.viewpager2:viewpager2:1.1.0-beta02) with DexingNoClasspathTransform
Transforming viewpager2-1.1.0-beta02.aar (androidx.viewpager2:viewpager2:1.1.0-beta02) with DexingOutputSplitTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with JetifyTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with AarToClassTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with IdentityTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with DexingNoClasspathTransform
Transforming recyclerview-1.3.2.aar (androidx.recyclerview:recyclerview:1.3.2) with DexingOutputSplitTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with JetifyTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with AarToClassTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with IdentityTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with DexingNoClasspathTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with DexingOutputSplitTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with JetifyTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with AarToClassTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with IdentityTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with DexingNoClasspathTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with DexingOutputSplitTransform
Transforming glide-4.16.0.aar (com.github.bumptech.glide:glide:4.16.0) with JetifyTransform
Transforming glide-4.16.0.aar (com.github.bumptech.glide:glide:4.16.0) with AarToClassTransform
Transforming glide-4.16.0.aar (com.github.bumptech.glide:glide:4.16.0) with IdentityTransform
Transforming glide-4.16.0.aar (com.github.bumptech.glide:glide:4.16.0) with DexingNoClasspathTransform
Transforming glide-4.16.0.aar (com.github.bumptech.glide:glide:4.16.0) with DexingOutputSplitTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with JetifyTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with AarToClassTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with IdentityTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with DexingNoClasspathTransform
Transforming play-services-cronet-18.0.1.aar (com.google.android.gms:play-services-cronet:18.0.1) with DexingOutputSplitTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with JetifyTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with AarToClassTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with IdentityTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with DexingNoClasspathTransform
Transforming play-services-base-18.0.1.aar (com.google.android.gms:play-services-base:18.0.1) with DexingOutputSplitTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with JetifyTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with AarToClassTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with IdentityTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with DexingNoClasspathTransform
Transforming play-services-tasks-18.0.1.aar (com.google.android.gms:play-services-tasks:18.0.1) with DexingOutputSplitTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with JetifyTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with AarToClassTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with IdentityTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with DexingNoClasspathTransform
Transforming play-services-basement-18.0.0.aar (com.google.android.gms:play-services-basement:18.0.0) with DexingOutputSplitTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarToClassTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with IdentityTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with DexingNoClasspathTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with DexingOutputSplitTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarToClassTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with IdentityTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with DexingNoClasspathTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with DexingOutputSplitTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with JetifyTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with AarToClassTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with IdentityTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with DexingNoClasspathTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with DexingOutputSplitTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with JetifyTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarToClassTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with IdentityTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with DexingNoClasspathTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with DexingOutputSplitTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with JetifyTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarToClassTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with IdentityTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with DexingNoClasspathTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with DexingOutputSplitTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with JetifyTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with AarToClassTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with IdentityTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with DexingNoClasspathTransform
Transforming transition-1.5.0.aar (androidx.transition:transition:1.5.0) with DexingOutputSplitTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with JetifyTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarToClassTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with IdentityTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with DexingNoClasspathTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with DexingOutputSplitTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with JetifyTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarToClassTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with IdentityTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with DexingNoClasspathTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with DexingOutputSplitTransform
